title,description,publishedAt,channelTitle,videoId
Exponentially Weighted Moving Average or Exponential Weighted Average | Deep Learning,"Exponentially Weighted Moving Average  is a very important concept to understand Optimization in Deep Learning. It means that as we move forward, we simultaneously calculate the average of the points. In Exponentially Weighted Moving Average, we consider a few points, calculate their approximate weighted average, and then plot the graph. Then consider the next point as we move forward in time, calculate its approximate weighted average of the new set of points, and then again plot the graph and so on.

The catch here is that we are calculating the weighted average, and it means that, we give more weight to some points and less weight to others.

Optimization in Deep Learning like Momentum, RMSProp, and Adam can only be implemented with the help of Exponentially Weighted Moving Average. Thus it is very important to understand it.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:43 - What is EWMA?
05:13 - Mathematical Formulation
13:08 - Mathematical Intuition
16:48 - Python Code Demo
18:39 - Outro",2022-07-18T12:19:01Z,CampusX,jAqVuYJ8TP8
SGD with Momentum Explained in Detail with Animations | Optimizers in Deep Learning Part 2,"In this video, we will understand in detail what is Momentum Optimizer in Deep Learning. Momentum Optimizer in Deep Learning is a technique that reduces the time taken to train a model.  The path of learning in mini-batch gradient descent is zig-zag, and not straight. Thus, some time gets wasted in moving in a zig-zag direction. Momentum Optimizer in Deep Learning smooths out the zig-zag path and makes it much straighter, thus reducing the time taken to train the model.

Momentum Optimizer uses Exponentially Weighted Moving Average, which averages out the vertical movement and the net movement is mostly in the horizontal direction. Thus zig-zag path becomes straighter.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

Convex Vs Non-convex Cost Function:
https://www.youtube.com/watch?v=TXVtbgaEyms&t=1s&ab_channel=CampusX

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
01:24 - Understanding Graphs
07:13 - Image Representation
10:41 - Convex vs Non-Convex Optimization
18:13 - Momentum Optimization
20:49 - The What?
24:23 - How to implement the concept Mathematically
28:41 - Effect of Beta
34:33 - Problems with Momentum Optimization
35:54 - Visualization
38:04 - Outro",2022-07-20T12:13:15Z,CampusX,vVS4csXRlcQ
Nesterov Accelerated Gradient (NAG) Explained in Detail | Animations | Optimizers in Deep Learning,"The acceleration of momentum can overshoot the minima at the bottom of basins or valleys. Nesterov momentum is an extension of momentum that involves calculating the decaying moving average of the gradients of projected positions in the search space rather than the actual positions themselves.

This has the effect of harnessing the accelerating benefits of momentum whilst allowing the search to slow down when approaching the optima and reduce the likelihood of missing or overshooting it.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

⌚Time Stamps⌚

00:00 - Intro
00:47 - What is NAG?
09:12 - Mathematical Intuition of NAG
12:52 - Momentum
17:59 - Geometric Intuition of NAG
24:39 - Disadvantages - (1)
25:55 - KERAS Code Implementation
27:30 - Outro",2022-07-26T07:34:53Z,CampusX,rKG9E6rce1c
AdaGrad Explained in Detail with Animations | Optimizers in Deep Learning Part 4,"Adaptive Gradient Algorithm (Adagrad) is an algorithm for gradient-based optimization. The learning rate is adapted component-wise to the parameters by incorporating knowledge of past observations.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:15 - Adaptive Gradient Introduction
03:42 - Elongated Bowl Problem
07:22 - Visual Reprensation
09:42 - How do Optimizers behave?
17:22 - Mathematical Intuition
24:20 - Disadvantage
26:16 - Outro",2022-08-03T04:24:22Z,CampusX,nqL9xYmhEpg
RMSProp Explained in Detail with Animations | Optimizers in Deep Learning Part 5,"Root Mean Squared Propagation, or RMSProp, is an extension of gradient descent and the AdaGrad version of gradient descent that uses a decaying average of partial gradients in the adaptation of the step size for each parameter.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:15 - What is RMSProp
03:33 - The Math behind RMSProp
10:35 - Understanding with Animation
11:28 - Disadvantages
12:25 - Outro",2022-08-04T02:55:11Z,CampusX,p0wSmKslWi0
Adam Optimizer Explained in Detail with Animations | Optimizers in Deep Learning Part 5,"Adaptive Moment Estimation is an algorithm for optimization technique for gradient descent. The method is really efficient when working with large problems involving a lot of data or parameters. It requires less memory and is efficient. Intuitively, it is a combination of the ‘gradient descent with momentum’ algorithm and the ‘RMSP’ algorithm.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:40 - What is Adaptive Moment Estimation? ADAM
05:45 - Math behind ADAM
11:24 - The Verdict",2022-08-07T08:43:02Z,CampusX,N5AynalXD9g
Keras Tuner | Hyperparameter Tuning a Neural Network,"KerasTuner is an easy-to-use, scalable hyperparameter optimization framework that solves the pain points of hyperparameter search. Easily configure your search space with a define-by-run syntax, then leverage one of the available search algorithms to find the best hyperparameter values for your models. KerasTuner comes with Bayesian Optimization, Hyperband, and Random Search algorithms built-in, and is also designed to be easy for researchers to extend in order to experiment with new search algorithms.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚
00:00 - Intro
01:16 - Usage
02:25 - Code Example

#Keras #KerasTuner",2022-08-11T07:58:43Z,CampusX,oYnyNLj8RMA
What is Convolutional Neural Network (CNN) | CNN Intution,"In this video, we will start our discussion around CNN. CNNs are one of the most popular neural network architectures. CNNs are used extensively in image-related data in applications like image classification, object detection, etc.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

⌚Time Stamps⌚

0:00 - Intro
1:25 - What are CNNs
6:56 - Why not use ANNs?
12:56 - CNN Intuition
19:33 - CNN Applications
23:55 - CNN Roadmap
26:49 - Outro

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!",2022-08-17T12:03:13Z,CampusX,hDVFXf74P-U
CNN Vs Visual Cortex | The Famous Cat Experiment | History of CNN,"In this video, we will discuss the history of CNNs. We will discuss how CNNs are inspired by our own Visual Cortex, we will also discuss about the famous Cat Experiment conducted by Hubel and Weisel that led to the discovery of CNNs.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:58 - Human Visual Cortex
05:10 - The Cat Experiment
08:32 - Conclusion
11:56 - Development
14:51 - Outro",2022-08-19T10:27:16Z,CampusX,aslTGS9ef98
CNN Part 3 | Convolution Operation,"Convolution is one of the main building blocks of a CNN. The term convolution refers to the mathematical combination of two functions to produce a third function. It merges two sets of information.

In the case of a CNN, the convolution is performed on the input data with the use of a filter or kernel (these terms are used interchangeably) to then produce a feature map.

We execute a convolution by sliding the filter over the input. At every location, matrix multiplication is performed and sums the result onto the feature map.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

Demo used in the video - https://deeplizard.com/resource/pavq7noze2

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:39 - Recap
03:45 - Basics of Images
07:33 - Edge Detection
15:20 - 17:40 - Filters in CNN are managed by back propagation😊
22:30 - 26:45 - Shape of the filter output(Grey scale and RGB)
26:50 - 28:39 - Multiple filters
28:40 - Outro",2022-08-23T10:43:43Z,CampusX,cgJx3GvQ5y8
Padding & Strides in CNN | CNN Lecture 4 | Deep Learning,"Digital Notes for Deep Learning: https://shorturl.at/NGtXg

Code used - https://colab.research.google.com/drive/1HBMLctcBnhvV6Rj62Zc8eAXERQw54l2H?usp=sharing

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:23 - Why is padding required?
02:40 - What is Padding?
07:20 - KERAS Demo
09:58 - Strides
15:53 - Special Case with Strides
19:48 - Why are Strides required?
21:34 - Code Demo
23:56 - Outro",2022-08-27T07:07:22Z,CampusX,btWE6SsdDZA
Pooling Layer in CNN | MaxPooling in Convolutional Neural Network,"The pooling operation involves sliding a two-dimensional filter over each channel of the feature map and summarising the features lying within the region covered by the filter.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

Code - https://colab.research.google.com/drive/1F4F6Q9O-hPvCDeOWcqMUa5BuBOvuOBWc?usp=sharing
Demo - https://deeplizard.com/resource/pavq7noze3

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:36 - The Problem with Convolution
05:10 - What is translation variance?
07:46 - What is Pooling?
13:05 - Pooling Demo
15:01 - Pooling on Volumes
16:37 - KERAS Demo
18:14 - Advantages of Pooling
22:47 - Types of Pooling
25:36 - Disadvantages of Pooling
27:42 - Outro",2022-09-02T03:34:26Z,CampusX,DwmGefkowCU
CNN Architecture | LeNet -5 Architecture,"In this tutorial, we unravel the layers and workings of LeNet-5, a pioneering CNN architecture. Whether you're a student, developer, or just curious about neural networks, this video provides an accessible breakdown of LeNet-5. Watch now to deepen your understanding of CNNs and their applications in the field of deep learning!

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
01:19 - CNN Architecture/RECAP
09:47 - LeNET
16:15 - Code Example
19:20 - Outro",2022-09-03T02:31:25Z,CampusX,ewsvsJQOuTI
Comparing CNN Vs ANN  | CampusX,"Know the differences between Convolutional Neural Networks (CNNs) and Artificial Neural Networks (ANNs) in our latest video. We explore the unique architectures of CNNs and ANNs, comparing their structures, applications, and strengths. 

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
00:45 - CNN vs ANN
12:00 - Learnable Parameters
17:23 - Outro",2022-09-08T11:16:21Z,CampusX,niE5DRKvD_E
Backpropagation in CNN | Part 1 | Deep Learning,"This is part 1 of a 3-part series where we will discuss in detail how the backpropagation algorithm works in a CNN.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
02:12 - Back Propogation in CNN
05:50 - Trainable Parameters
11:39 - Logical Flow
13:07 - Forward Propogation
35:33 - Outro",2022-09-10T10:33:32Z,CampusX,RvCCFttGFMY
"CNN Backpropagation Part 2 | How Backpropagation works on Convolution, Maxpooling and Flatten Layers","This video explains in great detail how the backpropagation algorithm works in the case of CNN. We will learn how to apply backprop on flatten, maxpooling and convolution layers.

I recommend you watch the 1st part before watching this one. Here is the link:
https://www.youtube.com/watch?v=RvCCFttGFMY&ab_channel=CampusX

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - intro
00:05 - Backpropagation in CNN explained for convolution, max pooling, and flatten layers
01:23 - Recap/Back Propogation in CNN
02:46 - Backpropagation involves applying gradients to update weights and calculate loss
07:46 - Changing w1 affects Z1.
11:53 - Backpropagation in Maxpooling Layers
17:31 - Backpropagation on max pooling works by selecting the maximum item in each window
21:23 - The Backpropagation process involves minimizing the inverse of max pooling and calculating the derivative of Z1.
25:07 - Backpropagation process for Convolution, Maxpooling, and Flatten layers
30:48 - Backpropagation involves expanding and differentiating expressions to calculate derivatives.
36:35 - Backpropagation involves multiplication and deconvolution operations.",2022-09-15T10:32:29Z,CampusX,OoSDzOodY3Y
Cat Vs Dog Image Classification Project | Deep Learning Project | CNN Project,"Digital Notes for Deep Learning: https://shorturl.at/NGtXg

Dataset used - https://www.kaggle.com/datasets/salader/dogs-vs-cats

Google Colab Notebook - https://colab.research.google.com/drive/14hUmYnsOV-laGY6XjMSXqmoB9E-g5McV?usp=sharing

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
01:15 - Kaggle Dataset
03:15 - Code Exmaple",2022-09-18T17:27:23Z,CampusX,0K4J_PTgysc
Data Augmentation in Deep Learning | CNN,"In this tutorial, we explore the concept of Data Augmentation, a technique that enhances model performance by diversifying training data.

Digital Notes for Deep Learning: https://shorturl.at/NGtXg

============================
Do you want to learn from me?
Check my affordable mentorship program at : https://learnwith.campusx.in
============================

📱 Grow with us:
CampusX' LinkedIn: https://www.linkedin.com/company/campusx-official
CampusX on Instagram for daily tips: https://www.instagram.com/campusx.official
My LinkedIn: https://www.linkedin.com/in/nitish-singh-03412789
Discord: [messaging-link]

👍If you find this video helpful, consider giving it a thumbs up and subscribing for more educational videos on data science!

💭Share your thoughts, experiences, or questions in the comments below. I love hearing from you!

⌚Time Stamps⌚

00:00 - Intro
01:15 - What is Data Augmentation?
07:15 - Code Implementation",2022-09-18T17:31:21Z,CampusX,sM2C-SsREgM
